City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,77.54,70,32,16.04,scattered clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,90,0.0,overcast clouds
2,Severo-Kurilsk,RU,50.6789,156.125,42.71,92,100,5.41,overcast clouds
3,Narsaq,GL,60.9167,-46.05,35.82,67,4,4.03,clear sky
4,Lebu,CL,-37.6167,-73.65,58.12,75,6,15.97,clear sky
5,Hermanus,ZA,-34.4187,19.2345,72.81,89,100,8.81,light rain
6,High Level,CA,58.5169,-117.136,32.11,100,90,3.44,mist
7,Klamath Falls,US,42.2249,-121.7817,53.49,75,20,1.99,few clouds
8,Avarua,CK,-21.2078,-159.775,71.65,83,75,4.61,light rain
9,Georgetown,MY,5.4112,100.3354,81.9,90,40,3.0,scattered clouds
10,Rikitea,PF,-23.1203,-134.9692,73.29,78,83,6.44,broken clouds
11,Nanortalik,GL,60.1432,-45.2371,37.38,61,0,6.64,clear sky
12,Clyde River,CA,70.4692,-68.5914,34.03,86,75,10.36,broken clouds
13,Yellowknife,CA,62.456,-114.3525,39.42,100,90,3.44,light rain
14,Vakhrushev,RU,48.9833,142.9667,45.28,88,100,5.39,moderate rain
15,Presidente Epitacio,BR,-21.7633,-52.1156,87.73,51,95,3.36,overcast clouds
16,Lakselv,NO,70.0513,24.9718,29.75,86,20,8.05,few clouds
17,Ewo,CG,-0.8725,14.8206,72.73,94,92,2.73,overcast clouds
18,Ponta Do Sol,PT,32.6667,-17.1,74.71,67,20,2.51,few clouds
19,Ilulissat,GL,69.2167,-51.1,15.82,48,40,5.75,scattered clouds
20,Butaritari,KI,3.0707,172.7902,82.85,68,100,10.67,overcast clouds
21,Bluff,NZ,-46.6,168.3333,51.46,88,48,8.72,scattered clouds
22,Atar,MR,20.5169,-13.0499,78.35,50,74,13.89,broken clouds
23,Cabo San Lucas,MX,22.8909,-109.9124,86.5,58,1,1.99,clear sky
24,Douentza,ML,14.9951,-2.9517,94.37,11,3,6.17,clear sky
25,Hastings,GB,50.8552,0.5729,59.38,77,81,15.75,broken clouds
26,Thompson,CA,55.7435,-97.8558,41.16,100,90,3.44,mist
27,Ushuaia,AR,-54.8,-68.3,55.06,41,20,14.97,few clouds
28,Sorland,NO,67.667,12.6934,44.46,91,100,24.47,light rain
29,Hami,CN,42.8,93.45,49.33,33,0,2.75,clear sky
30,Isangel,VU,-19.55,169.2667,75.58,89,100,7.7,overcast clouds
31,Punta Arenas,CL,-53.15,-70.9167,55.51,47,0,36.82,clear sky
32,Port Hardy,CA,50.6996,-127.4199,50.0,93,75,6.91,broken clouds
33,Margate,GB,51.3813,1.3862,60.04,82,96,3.0,overcast clouds
34,Provideniya,RU,64.3833,-173.3,14.22,78,99,9.6,overcast clouds
35,Providencia,MX,28.7167,-111.5833,79.65,27,0,8.01,clear sky
36,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,91,100,11.5,overcast clouds
37,Chester,US,40.1254,-75.8749,65.88,73,75,3.0,broken clouds
38,Sampit,ID,-2.5333,112.95,75.58,95,54,1.28,broken clouds
39,Marawi,PH,7.9986,124.2928,64.65,94,100,3.36,overcast clouds
40,Emerald,AU,-23.5333,148.1667,73.54,65,40,6.91,scattered clouds
41,Port Alfred,ZA,-33.5906,26.891,67.1,81,100,36.8,overcast clouds
42,Machali,CL,-34.1833,-70.6667,76.28,41,0,12.66,clear sky
43,Hithadhoo,MV,-0.6,73.0833,83.08,71,11,15.75,few clouds
44,Wadi Musa,JO,30.3222,35.4793,61.88,38,0,4.74,clear sky
45,Zyryanka,RU,65.75,150.85,-1.21,94,72,6.22,broken clouds
46,Banes,CU,20.9625,-75.7186,90.21,55,18,4.32,few clouds
47,Fort Nelson,CA,58.8053,-122.7002,31.59,93,90,2.3,overcast clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,77.02,65,0,9.22,clear sky
49,Allapalli,IN,19.4167,80.0667,67.39,68,3,2.57,clear sky
50,Gevrai,IN,19.2667,75.75,72.18,61,24,6.4,few clouds
51,Upernavik,GL,72.7868,-56.1549,23.74,70,98,4.85,overcast clouds
52,Qaanaaq,GL,77.484,-69.3632,20.95,94,100,11.03,overcast clouds
53,Coahuayana,MX,18.7333,-103.6833,87.28,57,63,4.18,broken clouds
54,Fortuna,US,40.5982,-124.1573,63.93,71,90,3.0,overcast clouds
55,Castro,BR,-24.7911,-50.0119,70.39,74,87,6.24,overcast clouds
56,Naze,JP,28.3667,129.4833,66.87,62,20,13.31,few clouds
57,Aklavik,CA,68.2191,-135.0107,27.43,93,99,4.41,overcast clouds
58,Mount Gambier,AU,-37.8333,140.7667,55.31,94,90,6.91,light intensity shower rain
59,Bengkulu,ID,-3.8004,102.2655,75.88,87,100,3.06,overcast clouds
60,Cape Town,ZA,-33.9258,18.4232,70.12,72,20,4.61,few clouds
61,Ahipara,NZ,-35.1667,173.1667,58.96,85,100,4.81,overcast clouds
62,Chicama,PE,-7.8447,-79.1469,63.14,57,33,11.18,scattered clouds
63,Mitsamiouli,KM,-11.3847,43.2844,79.09,83,20,4.61,few clouds
64,Barrow,US,71.2906,-156.7887,21.22,86,90,9.22,overcast clouds
65,Antalaha,MG,-14.9003,50.2788,71.49,89,8,4.85,clear sky
66,Ebolowa,CM,2.9,11.15,70.65,98,83,2.71,light rain
67,Bambous Virieux,MU,-20.3428,57.7575,73.22,78,20,5.75,few clouds
68,Okakarara,NA,-20.5833,17.4333,65.79,82,94,11.59,moderate rain
69,Jamestown,US,42.097,-79.2353,58.08,78,75,3.0,broken clouds
70,Huarmey,PE,-10.0681,-78.1522,70.84,70,31,11.79,scattered clouds
71,Esperance,AU,-33.8667,121.9,49.84,61,86,23.73,overcast clouds
72,Palmer,US,42.1584,-72.3287,56.46,85,90,1.99,overcast clouds
73,East London,ZA,-33.0153,27.9116,67.14,88,75,19.57,broken clouds
74,Kankaanpaa,FI,61.8,22.4167,45.36,96,100,0.76,overcast clouds
75,Candolim,IN,15.5181,73.7626,77.49,66,1,8.43,clear sky
76,Khatanga,RU,71.9667,102.5,6.3,91,100,11.5,overcast clouds
77,Tasiilaq,GL,65.6145,-37.6368,33.96,63,31,4.81,scattered clouds
78,Ati,TD,13.2154,18.3353,93.25,13,7,8.19,clear sky
79,Carlos Chagas,BR,-17.7031,-40.7664,81.0,59,86,11.32,overcast clouds
80,Vaini,TO,-21.2,-175.2,73.56,88,75,8.05,broken clouds
81,Padang,ID,-0.9492,100.3543,77.05,80,49,3.2,scattered clouds
82,Hobart,AU,-42.8794,147.3294,57.06,59,92,17.27,overcast clouds
83,Shelburne,CA,44.0787,-80.2041,56.3,80,33,5.73,scattered clouds
84,Mataura,NZ,-46.1927,168.8643,47.03,96,49,2.42,scattered clouds
85,Kapaa,US,22.0752,-159.319,72.19,97,1,5.75,clear sky
86,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.36,53,62,1.39,broken clouds
87,Kavaratti,IN,10.5669,72.642,81.64,75,54,7.96,broken clouds
88,Cururupu,BR,-1.8283,-44.8683,87.22,57,71,7.45,broken clouds
89,Pasni,PK,25.2631,63.471,78.22,73,0,5.21,clear sky
90,Vyartsilya,RU,62.1764,30.693,40.17,98,100,3.29,overcast clouds
91,Qui Nhon,VN,13.7667,109.2333,77.36,91,100,4.03,overcast clouds
92,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,83,75,16.11,broken clouds
93,Carnarvon,AU,-24.8667,113.6333,66.27,59,90,12.66,overcast clouds
94,Manhattan Beach,US,33.8847,-118.4109,80.31,50,1,1.99,clear sky
95,Vila Velha,BR,-20.3297,-40.2925,82.35,65,20,13.8,few clouds
96,Leningradskiy,RU,69.3833,178.4167,9.75,93,100,20.54,light snow
97,Hilo,US,19.7297,-155.09,83.28,77,75,5.75,broken clouds
98,Ribeira Grande,PT,38.5167,-28.7,68.4,73,40,17.27,scattered clouds
99,Kiama,AU,-34.6833,150.8667,58.48,92,88,3.47,overcast clouds
100,Nikolskoye,RU,59.7035,30.7861,47.01,89,100,7.11,light rain
101,Oktyabrskoye,RU,43.0645,44.7417,30.34,93,0,6.71,clear sky
102,Winnemucca,US,40.973,-117.7357,54.1,66,1,8.05,clear sky
103,Biak,ID,-0.9131,122.8766,76.82,85,22,0.4,few clouds
104,Tuatapere,NZ,-46.1333,167.6833,49.77,95,54,3.58,broken clouds
105,Sharlyk,RU,52.9167,54.75,37.45,55,100,16.37,overcast clouds
106,Staryy Nadym,RU,65.6118,72.6842,12.69,87,39,6.58,scattered clouds
107,Constitucion,CL,-35.3333,-72.4167,63.48,64,12,10.2,few clouds
108,Port-Gentil,GA,-0.7193,8.7815,80.56,78,75,12.66,broken clouds
109,Torbay,CA,47.6666,-52.7314,44.28,74,75,13.8,broken clouds
110,Busselton,AU,-33.65,115.3333,47.05,86,23,9.37,few clouds
111,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,96,5.01,overcast clouds
112,Irbeyskoye,RU,55.6428,95.4522,29.34,56,91,7.43,overcast clouds
113,Namatanai,PG,-3.6667,152.4333,80.02,80,41,6.51,scattered clouds
114,Dali,CN,25.7,100.1833,54.79,88,14,4.25,few clouds
115,Siyabuswa,ZA,-25.1132,29.0445,71.46,58,72,19.17,broken clouds
116,Kirensk,RU,57.7853,108.1119,30.9,65,74,11.23,broken clouds
117,Porto Velho,BR,-8.7619,-63.9039,86.05,62,75,2.3,light rain
118,Mtwara,TZ,-10.2667,40.1833,76.95,85,41,7.81,scattered clouds
119,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,8.05,clear sky
120,Prince Rupert,CA,54.3161,-130.3201,47.89,74,100,19.57,light rain
121,Pisco,PE,-13.7,-76.2167,68.05,73,0,10.36,clear sky
122,Camargo,MX,27.6667,-105.1667,72.91,23,0,15.48,clear sky
123,Douglas,US,41.3,-96.167,55.15,93,90,3.0,moderate rain
124,Campos Belos,BR,-13.0367,-46.7717,95.11,24,23,7.74,few clouds
125,Pemba,MZ,-12.974,40.5178,79.5,89,20,10.36,few clouds
126,Ketchikan,US,55.3422,-131.6461,45.07,81,75,4.61,light rain
127,Oriximina,BR,-1.7656,-55.8661,90.82,51,99,4.85,overcast clouds
128,Lahaina,US,20.8783,-156.6825,77.81,80,17,4.29,few clouds
129,Alofi,NU,-19.0595,-169.9187,73.29,78,68,10.36,broken clouds
130,Airai,TL,-8.9266,125.4092,62.11,84,91,1.52,overcast clouds
131,Paragominas,BR,-2.9667,-47.4833,87.49,52,70,5.28,broken clouds
132,Labuhan,ID,-6.8844,112.2051,80.44,83,100,5.14,overcast clouds
133,Curup,ID,-3.4667,102.5333,67.08,96,100,1.25,overcast clouds
134,Buraydah,SA,26.326,43.975,81.05,12,96,11.63,overcast clouds
135,Bethel,US,41.3712,-73.414,58.73,78,90,1.99,overcast clouds
136,Nyurba,RU,63.2842,118.3319,33.67,69,100,16.06,overcast clouds
137,Saskylakh,RU,71.9167,114.0833,-12.12,100,100,2.15,overcast clouds
138,Khani,GE,41.9563,42.9566,42.37,54,0,4.25,clear sky
139,Albany,US,42.6001,-73.9662,58.37,70,95,11.43,overcast clouds
140,Faanui,PF,-16.4833,-151.75,78.96,79,73,6.6,light rain
141,Kavieng,PG,-2.5744,150.7967,80.91,80,20,10.89,moderate rain
142,San Carlos De Bariloche,AR,-41.1456,-71.3082,74.44,20,0,16.11,clear sky
143,Port Elizabeth,ZA,-33.918,25.5701,67.1,88,40,26.46,thunderstorm with light rain
144,Sangar,RU,63.9242,127.4739,13.6,95,100,7.65,overcast clouds
145,Nemuro,JP,43.3236,145.575,54.14,83,100,12.8,overcast clouds
146,Liuhe,CN,42.2401,125.7172,38.46,60,0,2.73,clear sky
147,Chokurdakh,RU,70.6333,147.9167,3.33,90,100,5.64,overcast clouds
148,Yulara,AU,-25.2406,130.9889,76.84,23,62,6.91,broken clouds
149,Taonan,CN,45.3333,122.7833,40.89,45,0,5.17,clear sky
150,Inhambane,MZ,-23.865,35.3833,75.18,73,40,6.91,light rain
151,Goroka,PG,-6.0834,145.3873,58.3,95,86,0.98,overcast clouds
152,Woodward,US,36.4337,-99.3904,58.23,56,90,25.32,overcast clouds
153,Mahebourg,MU,-20.4081,57.7,73.26,78,20,5.75,few clouds
154,Kununurra,AU,-15.7667,128.7333,80.58,89,75,1.14,broken clouds
155,Choya,RU,52.0108,86.5467,33.73,99,100,1.97,light rain
156,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,80,74,14.41,broken clouds
157,Tiksi,RU,71.6872,128.8694,7.92,96,98,4.05,overcast clouds
158,Kodinsk,RU,58.6881,99.1844,25.81,62,60,11.56,broken clouds
159,Aykhal,RU,66.0,111.5,20.64,92,100,24.83,light snow
160,Sitka,US,57.0531,-135.33,44.49,93,90,6.91,moderate rain
161,Culaman,PH,5.9603,125.6586,79.34,81,91,0.69,overcast clouds
162,Saldanha,ZA,-33.0117,17.9442,62.65,94,100,12.86,overcast clouds
163,Mathathane,BW,-22.2687,28.7495,73.26,58,56,21.45,broken clouds
164,Dikson,RU,73.5069,80.5464,6.6,93,58,4.07,broken clouds
165,Bredasdorp,ZA,-34.5322,20.0403,72.28,88,100,8.05,overcast clouds
166,Shache,CN,38.4167,77.2406,49.91,34,41,1.97,scattered clouds
167,Kodiak,US,57.79,-152.4072,36.28,48,1,3.44,clear sky
168,Inirida,CO,3.8653,-67.9239,81.54,83,82,2.04,broken clouds
169,Rottweil,DE,48.1678,8.6272,49.91,82,20,1.68,few clouds
170,Verdikoussa,GR,39.7803,21.9722,44.64,72,7,0.74,clear sky
171,Sao Francisco,BR,-15.9486,-44.8644,91.51,31,4,7.36,clear sky
172,Yar-Sale,RU,66.8333,70.8333,12.88,91,82,7.85,broken clouds
173,Cherskiy,RU,68.75,161.3,-19.12,98,8,5.19,clear sky
174,Denpasar,ID,-8.65,115.2167,78.46,88,20,1.14,few clouds
175,Egvekinot,RU,66.3167,-179.1667,3.34,91,99,4.12,overcast clouds
176,Hasaki,JP,35.7333,140.8333,57.6,88,99,8.1,overcast clouds
177,Adrar,MR,20.5022,-10.0711,80.15,35,15,18.37,few clouds
178,Lorengau,PG,-2.0226,147.2712,81.37,76,61,3.53,broken clouds
179,Creel,MX,27.75,-107.6333,64.89,23,47,9.13,scattered clouds
180,Nouadhibou,MR,20.931,-17.0347,69.64,86,56,16.4,broken clouds
181,Ereymentau,KZ,51.6199,73.1033,28.78,45,35,6.62,scattered clouds
182,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,2,0.0,clear sky
183,Pangnirtung,CA,66.1451,-65.7125,32.0,80,75,6.91,broken clouds
184,Tottori,JP,35.5,134.2333,61.34,68,34,4.32,scattered clouds
185,Terrace Bay,CA,48.7834,-87.1,44.22,69,90,8.37,overcast clouds
186,New Norfolk,AU,-42.7826,147.0587,56.91,50,85,2.73,overcast clouds
187,Komsomolskiy,UZ,40.4272,71.7189,53.02,50,100,6.91,haze
188,Tete,MZ,-16.1564,33.5867,89.69,43,0,8.05,clear sky
189,Manuk Mangkaw,PH,4.8,119.85,82.06,69,49,3.78,scattered clouds
190,Jiangyou,CN,31.7667,104.7167,57.72,78,100,1.14,overcast clouds
191,Bucerias,MX,20.75,-105.3333,84.18,79,90,2.3,overcast clouds
192,Miranda De Ebro,ES,42.6865,-2.947,65.79,42,9,1.63,clear sky
193,Nome,US,64.5011,-165.4064,21.27,69,90,10.36,overcast clouds
194,Kruisfontein,ZA,-34.0033,24.7314,64.89,75,100,4.41,light rain
195,Coihaique,CL,-45.5752,-72.0662,62.55,45,75,6.91,broken clouds
196,Sao Filipe,CV,14.8961,-24.4956,79.43,75,68,8.48,broken clouds
197,Roseburg,US,43.2165,-123.3417,58.62,97,90,0.0,mist
198,Half Moon Bay,US,37.4636,-122.4286,67.59,79,1,6.91,haze
199,Cabedelo,BR,-6.9811,-34.8339,88.47,64,15,16.64,few clouds
200,Mirpur Sakro,PK,24.5474,67.6277,75.42,38,0,8.95,clear sky
201,Husavik,IS,66.0449,-17.3389,35.51,98,100,14.9,overcast clouds
202,Victor Harbor,AU,-35.5667,138.6167,61.81,88,90,9.26,overcast clouds
203,Yei,SS,4.095,30.6779,70.03,81,80,3.47,broken clouds
204,Deputatskiy,RU,69.3,139.9,0.88,97,100,1.68,overcast clouds
205,Saint George,US,37.1041,-113.5841,59.47,53,1,1.99,clear sky
206,Brightwater,NZ,-41.3833,173.1167,57.69,84,100,0.6,light rain
207,Yakeshi,CN,49.2833,120.7333,32.45,62,3,3.91,clear sky
208,Salalah,OM,17.0151,54.0924,78.89,78,0,0.0,clear sky
209,Kholtoson,RU,50.2981,103.3097,32.29,68,27,0.74,scattered clouds
210,Kulhudhuffushi,MV,6.6221,73.07,81.64,73,100,8.52,overcast clouds
211,Cocorit,MX,27.5833,-109.9667,82.74,34,0,6.6,clear sky
212,Sayansk,RU,54.1088,102.1648,36.79,53,99,6.29,overcast clouds
213,Dalbandin,PK,28.8947,64.4101,67.19,13,0,5.32,clear sky
214,Pathein,MM,16.7833,94.7333,76.39,87,61,1.99,broken clouds
215,Dunedin,NZ,-45.8742,170.5036,56.8,92,71,2.53,broken clouds
216,Neiafu,TO,-18.65,-173.9833,75.88,83,75,11.5,light rain
217,Maniwaki,CA,46.3834,-75.966,53.98,43,100,6.91,overcast clouds
218,Rosa Zarate,EC,0.3333,-79.4667,85.32,65,98,3.58,overcast clouds
219,Korop,UA,51.5664,32.9586,40.5,86,61,7.07,broken clouds
220,Tual,ID,-5.6667,132.75,83.79,76,47,11.34,scattered clouds
221,Alta Floresta,BR,-9.8756,-56.0861,89.42,62,20,3.44,few clouds
222,Hambantota,LK,6.1241,81.1185,78.17,83,96,12.1,overcast clouds
223,La Ronge,CA,55.1001,-105.2842,41.25,87,90,5.75,overcast clouds
224,Riyadh,SA,24.6877,46.7219,82.54,19,37,8.41,scattered clouds
225,Tiverton,GB,50.9,-3.4833,60.4,84,90,7.0,overcast clouds
226,Yurga,RU,55.7231,84.8861,28.06,62,93,9.28,overcast clouds
