City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Chuy,UY,-33.6971,-53.4616,82.36,49,0,7.02,clear sky
228,Altamira,BR,-3.2033,-52.2064,86.09,74,75,8.05,broken clouds
229,Cologne,DE,50.9333,6.95,58.55,79,20,1.01,few clouds
230,Ushibuka,JP,32.1906,130.0228,64.67,58,0,10.04,clear sky
231,Broome,US,42.2506,-75.833,56.01,69,20,1.99,few clouds
232,Boddam,GB,57.4667,-1.7833,57.58,89,100,14.58,overcast clouds
233,Meulaboh,ID,4.1363,96.1285,74.05,94,100,5.41,moderate rain
234,Kendari,ID,-3.945,122.4989,78.06,85,39,1.07,scattered clouds
235,Teya,RU,60.3778,92.6267,22.5,83,98,12.44,light snow
236,Pevek,RU,69.7008,170.3133,9.93,94,100,12.33,light snow
237,Wattegama,LK,6.7989,81.4808,74.46,90,98,1.63,overcast clouds
238,Sibu,MY,2.3,111.8167,79.11,94,40,1.01,scattered clouds
239,Ulaangom,MN,49.9811,92.0667,36.7,61,100,1.9,overcast clouds
240,Geilo,NO,60.5333,8.2076,37.27,88,60,7.11,broken clouds
241,Caravelas,BR,-17.7125,-39.2481,81.12,59,85,10.51,overcast clouds
242,Senador Jose Porfirio,BR,-2.5908,-51.9542,86.65,60,78,3.31,broken clouds
243,Swan Hill,AU,-35.3378,143.5544,61.47,47,58,2.57,light rain
244,Barraute,CA,48.4335,-77.6328,44.87,55,100,5.53,overcast clouds
245,Aksu,CN,41.1231,80.2644,50.72,37,10,3.78,clear sky
246,Kloulklubed,PW,7.0419,134.2556,84.2,71,68,11.21,broken clouds
247,Hofn,IS,64.2539,-15.2082,37.42,93,0,5.75,clear sky
248,Ambilobe,MG,-13.2,49.05,74.64,76,78,3.04,broken clouds
249,Daru,PG,-9.0763,143.2092,80.19,82,84,14.67,broken clouds
250,Baykit,RU,61.67,96.37,21.11,83,100,15.82,overcast clouds
251,Kamaishi,JP,39.2667,141.8833,55.08,82,28,5.21,scattered clouds
252,Saint-Francois,FR,46.4154,3.9054,50.68,94,0,0.0,clear sky
253,Utete,TZ,-7.986,38.758,75.78,80,38,6.49,scattered clouds
254,Pacific Grove,US,36.6177,-121.9166,69.42,73,1,1.99,clear sky
255,Port Lincoln,AU,-34.7333,135.8667,56.43,84,41,10.0,light rain
256,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,98.46,15,28,8.63,scattered clouds
257,Tuy Hoa,VN,13.0833,109.3,76.57,92,99,3.98,overcast clouds
258,Morgan City,US,29.6994,-91.2068,84.2,72,64,18.21,broken clouds
259,Lewiston,US,44.1003,-70.2148,53.71,81,100,4.0,light rain
260,Manakara,MG,-22.1333,48.0167,74.64,80,44,9.01,scattered clouds
261,Bereda,ES,43.2686,-7.5406,60.55,78,17,1.23,few clouds
262,Kochubey,RU,44.3861,46.5825,45.61,72,0,11.07,clear sky
263,Sikonge,TZ,-5.6333,32.7667,74.79,46,84,4.09,broken clouds
264,Sartell,US,45.6216,-94.2069,50.45,91,90,3.0,light rain
265,San Cristobal,VE,7.7669,-72.225,80.78,57,97,6.08,overcast clouds
266,Haines Junction,CA,60.7522,-137.5108,24.75,86,99,2.3,overcast clouds
267,Ishigaki,JP,24.3448,124.1572,76.03,63,91,15.5,overcast clouds
268,Hobyo,SO,5.3505,48.5268,81.18,77,56,11.48,broken clouds
269,Bilma,NE,18.6853,12.9164,87.17,12,0,6.08,clear sky
270,Mumbwa,ZM,-14.9783,27.0619,81.46,32,49,12.01,scattered clouds
271,Talara,PE,-4.5772,-81.2719,74.16,64,0,18.41,clear sky
272,Camacha,PT,33.0833,-16.3333,69.22,68,40,9.22,scattered clouds
273,Sabzevar,IR,36.2126,57.6819,48.09,53,28,5.37,scattered clouds
274,Roald,NO,62.5833,6.1333,55.09,76,40,16.11,scattered clouds
275,Kiunga,PG,-6.1219,141.2906,73.44,99,73,1.83,light rain
276,Katsuura,JP,35.1333,140.3,62.62,91,100,6.46,overcast clouds
277,Mackay,AU,-21.15,149.2,72.05,94,14,3.44,few clouds
278,Chapais,CA,49.7834,-74.8492,46.18,45,100,5.48,overcast clouds
279,Ewa Beach,US,21.3156,-158.0072,78.01,80,40,3.44,scattered clouds
280,Moron,AR,-34.6534,-58.6198,96.03,34,4,4.0,clear sky
281,Port Pirie,AU,-33.1833,138.0167,60.89,84,11,2.98,few clouds
282,Tupik,RU,54.4253,119.9327,33.48,62,87,4.27,overcast clouds
283,Suez,EG,29.9737,32.5263,74.01,49,2,9.13,clear sky
284,Harper,LR,4.375,-7.7169,78.58,83,71,5.53,broken clouds
285,Talnakh,RU,69.4865,88.3972,-2.16,98,100,11.81,overcast clouds
286,Brae,GB,60.3964,-1.353,53.51,88,71,14.52,broken clouds
287,Mastic Beach,US,40.7668,-72.8521,60.04,79,90,3.0,overcast clouds
288,Banjar,ID,-8.19,114.9675,78.66,88,100,2.86,overcast clouds
289,Jatai,BR,-17.8814,-51.7144,84.92,47,100,9.93,overcast clouds
290,Nanning,CN,22.8167,108.3167,72.05,68,96,4.27,overcast clouds
291,Bayan,CN,46.0833,127.4,35.69,82,4,5.88,clear sky
292,Phan Thiet,VN,10.9333,108.1,75.88,91,100,3.33,overcast clouds
293,Daphne,US,30.6035,-87.9036,76.86,64,1,11.5,clear sky
294,Korla,CN,41.7597,86.1469,49.01,41,94,2.73,overcast clouds
295,Olafsvik,IS,64.8945,-23.7142,39.97,95,100,21.97,overcast clouds
296,Ixtapa,MX,20.7,-105.2,83.43,79,90,2.3,overcast clouds
297,Yatou,CN,37.15,122.3833,51.89,68,2,5.75,clear sky
298,Tadine,NC,-21.55,167.8833,73.15,86,82,4.9,broken clouds
299,Makakilo City,US,21.3469,-158.0858,76.6,81,90,4.61,overcast clouds
300,Svetlyy,RU,54.675,20.1347,53.65,86,100,20.56,overcast clouds
301,Manado,ID,1.487,124.8455,75.97,94,40,0.0,scattered clouds
302,Petrykiv,UA,49.5332,25.5809,49.48,81,85,5.1,overcast clouds
303,Yokadouma,CM,3.5167,15.05,67.33,97,100,5.35,moderate rain
304,Ancud,CL,-41.8697,-73.8203,64.42,69,51,8.84,broken clouds
305,Quesnel,CA,52.9999,-122.5029,45.1,57,75,11.5,broken clouds
306,Bonavista,CA,48.6499,-53.1147,45.12,69,91,13.42,overcast clouds
307,Dalnerechensk,RU,45.9339,133.7225,41.7,83,100,7.31,moderate rain
308,Caiaponia,BR,-16.9567,-51.8103,85.1,45,95,8.57,overcast clouds
309,Nenjiang,CN,49.1833,125.2167,35.02,79,4,3.18,clear sky
310,Ayan,RU,56.45,138.1667,34.34,80,85,3.71,overcast clouds
311,Saint-Pierre,RE,-21.3393,55.4781,73.08,78,90,3.44,overcast clouds
312,Manzhouli,CN,49.6,117.4333,35.19,65,17,5.39,few clouds
313,Dicabisagan,PH,17.0818,122.4157,77.14,87,69,7.56,broken clouds
314,Gat,IL,31.61,34.7642,72.81,60,0,7.56,clear sky
315,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,78,40,12.3,scattered clouds
316,Taunggyi,MM,20.7833,97.0333,60.49,96,78,1.41,broken clouds
317,Belvedere Marittimo,IT,39.6179,15.8617,55.94,72,47,10.89,scattered clouds
318,Verkhnyaya Inta,RU,65.9811,60.3094,22.8,73,100,15.12,overcast clouds
319,Hondo,JP,32.45,130.2,59.95,58,0,7.7,clear sky
320,Porto Novo,BJ,6.4965,2.6036,84.02,80,94,5.35,overcast clouds
321,Gizo,SB,-8.103,156.8419,82.54,78,26,9.15,scattered clouds
322,Bairnsdale,AU,-37.8333,147.6167,53.71,94,86,5.3,overcast clouds
323,Ucluelet,CA,48.9329,-125.5528,50.31,91,99,6.76,light rain
324,Sandnessjoen,NO,66.0217,12.6316,49.98,93,75,8.99,shower rain
325,Dukat,RU,62.55,155.55,-1.44,90,78,3.94,broken clouds
326,Marienburg,PL,54.0359,19.0266,56.95,84,100,12.06,overcast clouds
327,Jieshi,CN,22.8134,115.8257,74.57,82,65,18.01,light rain
328,Kalamnuri,IN,19.6667,77.3333,68.61,64,1,2.53,clear sky
329,Laguna,US,38.421,-121.4238,68.23,81,75,1.01,broken clouds
330,Purpe,RU,64.4803,76.6897,8.38,95,48,9.55,scattered clouds
331,Jiuquan,CN,39.7432,98.5174,43.99,37,39,6.44,scattered clouds
332,Avera,US,33.194,-82.5271,67.51,29,70,3.09,broken clouds
333,Honningsvag,NO,70.9821,25.9704,33.55,69,40,17.27,scattered clouds
334,Suluq,LY,31.6682,20.2521,71.13,76,72,3.67,broken clouds
335,Ponta Delgada,PT,37.7333,-25.6667,68.72,94,75,13.8,broken clouds
336,Dawson Creek,CA,55.7666,-120.2362,44.24,57,1,6.91,clear sky
337,San Quintin,MX,30.4833,-115.95,70.36,49,0,3.24,clear sky
338,Marsa Matruh,EG,31.3525,27.2453,73.92,77,93,15.52,overcast clouds
339,Amapa,BR,1.0,-52.0,97.29,30,100,4.68,overcast clouds
340,Aberdeen,GB,57.1437,-2.0981,59.49,88,100,10.36,overcast clouds
341,Eyl,SO,7.9803,49.8164,80.42,73,55,9.51,broken clouds
342,La Paz,BO,-16.5,-68.15,62.58,31,40,6.91,scattered clouds
343,Tsumeb,NA,-19.2333,17.7167,70.59,71,79,9.42,moderate rain
344,Tikrit,IQ,34.6071,43.6782,73.72,25,11,9.64,few clouds
345,Port Moresby,PG,-9.4431,147.1797,76.41,91,45,5.77,scattered clouds
346,Sabang,ID,5.8933,95.3214,81.14,76,96,7.92,overcast clouds
347,Chichli,IN,22.8333,78.8167,67.37,59,27,3.69,scattered clouds
348,Kaili,ID,-3.4626,120.2147,67.73,88,43,2.98,scattered clouds
349,Cidreira,BR,-30.1811,-50.2056,75.45,55,2,8.7,clear sky
350,Ossora,RU,59.2353,163.0719,19.31,93,94,4.94,overcast clouds
351,Ibiapina,BR,-3.9233,-40.8894,89.91,24,42,7.18,scattered clouds
352,Nabire,ID,-3.3667,135.4833,75.74,92,100,3.8,overcast clouds
353,Puerto Escondido,MX,15.85,-97.0667,86.83,62,20,4.61,few clouds
354,Muzhi,RU,65.3667,64.6667,20.14,83,96,6.51,overcast clouds
355,Klaksvik,FO,62.2266,-6.589,47.32,79,36,15.97,scattered clouds
356,Annau,TM,37.8876,58.516,45.9,100,90,2.3,light intensity drizzle
357,Howard Springs,AU,-12.497,131.047,85.91,94,6,3.96,clear sky
358,Loandjili,CG,-4.7561,11.8578,78.91,83,75,9.22,light rain
359,Panuco,MX,22.05,-98.1667,89.78,48,19,10.4,few clouds
360,Srednekolymsk,RU,67.45,153.6833,-8.3,98,82,2.62,broken clouds
361,Codrington,AU,-38.2667,141.9667,54.36,95,38,6.22,light rain
362,Lagoa,PT,39.05,-27.9833,67.21,69,100,20.74,overcast clouds
363,Kotka,FI,60.4664,26.9458,45.32,93,100,16.64,light rain
364,Chau Doc,VN,10.7,105.1167,76.35,88,99,3.56,overcast clouds
365,Sobolevo,RU,54.4299,31.8996,41.36,88,93,11.27,overcast clouds
366,Vardo,NO,70.3705,31.1107,33.78,64,20,14.97,few clouds
367,Praya,CV,14.9215,-23.5087,86.54,62,75,17.27,broken clouds
368,Tiarei,PF,-17.5333,-149.3333,80.62,77,59,7.31,light rain
369,Mana,GF,5.6592,-53.7767,84.6,70,12,10.6,few clouds
370,Bageshwar,IN,29.85,79.7667,53.46,63,0,3.91,clear sky
371,Rawson,AR,-43.3002,-65.1023,79.65,29,43,3.98,scattered clouds
372,Prado,BR,-17.3411,-39.2208,80.33,63,69,10.67,broken clouds
373,Broken Hill,AU,-31.95,141.4333,71.31,60,90,27.63,overcast clouds
374,Souillac,MU,-20.5167,57.5167,73.36,78,20,5.75,few clouds
375,Chemin Grenier,MU,-20.4872,57.4656,72.57,70,21,9.42,few clouds
376,Nishihara,JP,26.1842,127.7558,72.68,74,20,4.61,few clouds
377,Karratha,AU,-20.7377,116.8463,74.32,41,1,10.45,clear sky
378,Antofagasta,CL,-23.65,-70.4,63.68,57,5,8.16,clear sky
379,Lavrentiya,RU,65.5833,-171.0,14.05,74,75,8.1,broken clouds
380,San Antonio,US,29.4241,-98.4936,79.52,27,1,1.99,clear sky
381,Neuquen,AR,-38.9516,-68.0591,84.09,21,0,9.22,clear sky
382,Shingu,JP,33.7333,135.9833,55.81,78,2,6.73,clear sky
383,Warsaw,PL,52.2298,21.0118,56.91,74,75,1.01,broken clouds
384,Suyan,PH,6.0603,125.3853,75.6,91,94,2.73,overcast clouds
385,Smithers,CA,54.7804,-127.1743,39.52,87,90,6.91,light rain
386,Ust-Kulom,RU,61.6864,53.6902,33.21,98,100,7.43,light snow
387,Terney,RU,45.0503,136.6092,45.66,75,98,8.01,overcast clouds
388,Rio Grande,BR,-32.035,-52.0986,93.31,63,0,9.04,clear sky
389,Sioux Lookout,CA,50.1001,-91.917,44.98,70,90,9.22,overcast clouds
390,Malanje,AO,-9.5402,16.341,72.68,65,73,4.56,light rain
391,Bloomfield,US,40.8068,-74.1854,64.56,65,75,5.99,broken clouds
392,Asau,RO,46.4333,26.4,48.76,57,15,2.75,few clouds
393,Akureyri,IS,65.6835,-18.0878,35.53,100,90,2.3,overcast clouds
394,Victoria,HK,22.2855,114.1577,78.85,82,88,3.0,light rain
395,Valparaiso,CL,-33.0393,-71.6273,61.03,73,75,5.75,mist
396,Bay Roberts,CA,47.5999,-53.2648,45.03,73,100,11.01,overcast clouds
397,Paamiut,GL,61.994,-49.6678,32.25,72,34,12.17,scattered clouds
398,Samarai,PG,-10.6167,150.6667,80.51,82,55,14.03,broken clouds
399,North Platte,US,41.1239,-100.7654,56.01,51,1,14.0,clear sky
400,Ialibu,PG,-6.2821,143.9935,56.79,97,91,0.96,overcast clouds
401,Rio Gallegos,AR,-51.6226,-69.2181,66.25,30,40,26.46,scattered clouds
402,Mangochi,MW,-14.4782,35.2645,77.67,69,90,2.17,overcast clouds
403,Norman Wells,CA,65.282,-126.8329,21.24,86,75,2.3,light snow
404,Pasighat,IN,28.0667,95.3333,67.78,77,0,3.56,clear sky
405,Pahrump,US,36.2083,-115.9839,66.11,40,0,1.99,clear sky
406,Miri,MY,4.4148,114.0089,78.94,94,40,3.44,scattered clouds
407,Kahului,US,20.8947,-156.47,77.85,84,20,0.0,few clouds
408,Medicine Hat,CA,50.0501,-110.6683,54.21,45,75,7.0,broken clouds
409,Ostrovnoy,RU,68.0531,39.5131,28.49,75,90,9.44,light snow
410,Shanghai,CN,31.2222,121.4581,61.93,81,5,4.47,light rain
411,Sibolga,ID,1.7427,98.7792,76.19,90,99,2.19,overcast clouds
412,Podor,MR,16.6527,-14.9587,98.55,26,0,4.61,clear sky
413,Najran,SA,17.4924,44.1277,75.85,22,1,3.47,clear sky
414,Dwarka,IN,22.2394,68.9678,81.99,57,39,8.57,scattered clouds
415,Bambanglipuro,ID,-7.95,110.2833,76.89,87,100,5.1,overcast clouds
416,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,51,10.96,broken clouds
417,Maxixe,MZ,-23.8597,35.3472,75.02,73,40,6.91,light rain
418,Manati,PR,18.4275,-66.4921,90.41,72,3,8.12,clear sky
419,Iqaluit,CA,63.7506,-68.5145,33.53,80,40,3.0,scattered clouds
420,Beringovskiy,RU,63.05,179.3167,7.14,88,96,17.63,overcast clouds
421,Bonthe,SL,7.5264,-12.505,81.43,75,54,9.93,broken clouds
422,Saint-Joseph,RE,-21.3667,55.6167,71.98,78,38,7.58,scattered clouds
423,Bjornevatn,NO,69.6672,29.9847,29.82,74,0,9.22,clear sky
424,Cayenne,GF,4.9333,-52.3333,89.64,78,75,5.01,broken clouds
425,Bandar,ID,2.05,99.75,72.99,96,56,2.28,broken clouds
426,Nikel,RU,69.4128,30.222,24.98,89,61,5.35,broken clouds
427,Mackenzie,CA,55.2999,-123.1698,39.42,81,90,10.36,overcast clouds
428,Anadyr,RU,64.75,177.4833,-3.5,76,75,5.99,broken clouds
429,De Aar,ZA,-30.6497,24.0123,71.55,52,100,4.56,overcast clouds
430,Jijiga,ET,9.35,42.8,66.74,52,61,11.36,broken clouds
431,Vanavara,RU,60.34,102.2797,23.7,60,100,17.05,overcast clouds
432,Imeni Stepana Razina,RU,54.8932,44.2963,42.44,70,100,16.53,overcast clouds
433,Monzon,ES,41.9108,0.1941,65.44,51,84,2.28,broken clouds
434,Wanxian,CN,30.8039,108.3897,61.79,80,100,1.12,overcast clouds
435,Concordia,AR,-31.393,-58.0209,93.27,32,0,11.99,clear sky
436,Hulst,NL,51.28,4.0528,57.07,89,51,10.04,broken clouds
437,Baglung,NP,28.2719,83.5898,56.44,82,1,5.57,clear sky
438,Galle,LK,6.0367,80.217,77.97,86,97,8.97,overcast clouds
439,Bud,US,39.447,-86.1758,57.06,63,23,5.99,few clouds
440,Vigrestad,NO,58.5667,5.7,54.0,97,100,10.16,overcast clouds
441,Rafaela,AR,-31.2503,-61.4867,99.05,17,9,5.99,clear sky
442,Desaguadero,PE,-16.5656,-69.0417,56.26,34,39,14.34,scattered clouds
443,Mikhaylovka,RU,50.06,43.2379,36.68,44,0,8.66,clear sky
444,Grand Gaube,MU,-20.0064,57.6608,73.38,68,0,1.01,clear sky
445,Yumen,CN,40.2833,97.2,42.44,45,66,11.01,broken clouds
446,Pulandian,CN,39.3953,121.9669,46.53,73,0,4.12,clear sky
447,Bubaque,GW,11.2833,-15.8333,82.8,75,93,9.17,overcast clouds
448,Magdagachi,RU,53.45,125.8,30.04,72,15,3.44,few clouds
449,Nantucket,US,41.2835,-70.0995,55.15,92,100,47.02,light rain
450,Belen,TR,36.4891,36.2233,64.54,37,40,12.66,scattered clouds
451,Te Anau,NZ,-45.4167,167.7167,49.32,97,83,0.72,broken clouds
452,Gorontalo,ID,0.5412,123.0595,75.78,95,20,1.68,few clouds
453,Grafton,US,42.207,-71.6856,50.36,86,90,1.01,mist
454,Dryden,CA,49.7833,-92.7503,44.89,76,90,14.97,overcast clouds
455,Pavilosta,LV,56.8879,21.1859,53.55,92,100,27.11,overcast clouds
456,Lompoc,US,34.6391,-120.4579,75.56,49,1,6.91,clear sky
